tr|A0ABV9X605|A0ABV9X605_9ACTN	0aca5927a796a7cac659ea59de18bb86	412	Pfam	PF01471	Putative peptidoglycan binding domain	290	345	1.4e-12	T	03-12-2025	IPR002477	Peptidoglycan binding-like	-	-
tr|A0ABV9X605|A0ABV9X605_9ACTN	0aca5927a796a7cac659ea59de18bb86	412	Pfam	PF01471	Putative peptidoglycan binding domain	355	409	4e-16	T	03-12-2025	IPR002477	Peptidoglycan binding-like	-	-
tr|A0ABV9X605|A0ABV9X605_9ACTN	0aca5927a796a7cac659ea59de18bb86	412	Pfam	PF01183	Glycosyl hydrolases family 25	46	240	7.599999999999999e-35	T	03-12-2025	IPR002053	Glycoside hydrolase, family 25	-	-
tr|A0AAE5LS71|A0AAE5LS71_CLOBE	41d4757d4d4067745a539ad174ff9957	306	Pfam	PF01183	Glycosyl hydrolases family 25	7	178	3.3e-33	T	03-12-2025	IPR002053	Glycoside hydrolase, family 25	-	-
tr|A0AAE5LS71|A0AAE5LS71_CLOBE	41d4757d4d4067745a539ad174ff9957	306	Pfam	PF19127	Choline-binding repeat	223	263	0.0047	T	03-12-2025	IPR018337	Cell wall/choline-binding repeat	-	-
tr|A0AAE5LS71|A0AAE5LS71_CLOBE	41d4757d4d4067745a539ad174ff9957	306	Pfam	PF19127	Choline-binding repeat	271	303	3e-06	T	03-12-2025	IPR018337	Cell wall/choline-binding repeat	-	-
tr|D3HAA5|D3HAA5_STRM6	d915ea8db140d2bc3aa4cf9d9c18a99a	536	Pfam	PF01473	Putative cell wall binding repeat	189	206	0.31	T	03-12-2025	IPR018337	Cell wall/choline-binding repeat	-	-
tr|D3HAA5|D3HAA5_STRM6	d915ea8db140d2bc3aa4cf9d9c18a99a	536	Pfam	PF01473	Putative cell wall binding repeat	165	184	3100.0	T	03-12-2025	IPR018337	Cell wall/choline-binding repeat	-	-
tr|D3HAA5|D3HAA5_STRM6	d915ea8db140d2bc3aa4cf9d9c18a99a	536	Pfam	PF01183	Glycosyl hydrolases family 25	340	526	1.4e-16	T	03-12-2025	IPR002053	Glycoside hydrolase, family 25	-	-
tr|D3HAA5|D3HAA5_STRM6	d915ea8db140d2bc3aa4cf9d9c18a99a	536	Pfam	PF19085	Choline-binding repeat	266	299	0.0026	T	03-12-2025	IPR018337	Cell wall/choline-binding repeat	-	-
tr|C7MNP2|C7MNP2_CRYCD	fde2b6f6ea8ee7d3233ff94c45603adc	592	Pfam	PF01473	Putative cell wall binding repeat	552	570	7.6	T	03-12-2025	IPR018337	Cell wall/choline-binding repeat	-	-
